"GeoArea_Code","GeoArea_Desc","ISO3CD","X","Y","GoalCode","GoalDesc","TargetCode","TargetDesc","IndicatorCode","IndicatorDesc","IndicatorTier","SeriesCode","SeriesDesc","SeriesRelease","Units_Code","Units_Desc","Bounds_Code","Bounds_Desc","ReportingType_Code","ReportingType_Desc","Value_2000","Value_2001","Value_2002","Value_2003","Value_2004","Value_2005","Value_2006","Value_2007","Value_2008","Value_2009","Value_2010","Value_2011","Value_2012","Value_2013","Value_2014","Value_2015","Value_2016","Value_2017","Value_2018","Latest_Year","Latest_Value","Nature_Desc","Source"
"152","Chile","CHL","-71.23029019","-35.2652885","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.2","Proportion of important sites for terrestrial and freshwater biodiversity that are covered by protected areas, by ecosystem type","1","ER_PTD_FRWRT","Average proportion of Freshwater Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","UB","Upper bound","G","Global","38.35257","38.35257","38.35257","38.35257","38.35257","38.65244","38.65244","38.65244","38.65244","38.67649","38.67649","38.67649","38.67649","38.67649","38.67649","38.67649","38.67649","38.67649","38.67649",2018.0,"38.67649","Country data","BirdLife International, IUCN and UNEP-WCMC (2017). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
"152","Chile","CHL","-71.23029019","-35.2652885","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.2","Proportion of important sites for terrestrial and freshwater biodiversity that are covered by protected areas, by ecosystem type","1","ER_PTD_FRWRT","Average proportion of Freshwater Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","MP","Mid-point","G","Global","38.35257","38.35257","38.35257","38.35257","38.35257","38.65244","38.65244","38.65244","38.65244","38.67649","38.67649","38.67649","38.67649","38.67649","38.67649","38.67649","38.67649","38.67649","38.67649",2018.0,"38.67649","Country data","BirdLife International, IUCN and UNEP-WCMC (2017). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
"156","China","CHN","104.1403375","32.30955217","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.2","Proportion of important sites for terrestrial and freshwater biodiversity that are covered by protected areas, by ecosystem type","1","ER_PTD_FRWRT","Average proportion of Freshwater Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","LB","Lower bound","G","Global","29.81298","33.3947","33.72093","33.82746","34.34152","34.34152","34.34152","34.34152","34.40341","34.40341","34.40341","34.72708","34.72708","35.5254","35.5254","36.10367","36.10367","36.10367","36.10367",2018.0,"36.10367","Country data","BirdLife International, IUCN and UNEP-WCMC (2017). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
"156","China","CHN","104.1403375","32.30955217","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.2","Proportion of important sites for terrestrial and freshwater biodiversity that are covered by protected areas, by ecosystem type","1","ER_PTD_FRWRT","Average proportion of Freshwater Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","MP","Mid-point","G","Global","31.12541","34.38418","34.89153","35.10175","35.41064","35.41064","35.41064","35.41064","35.46004","35.46004","35.46004","35.65575","35.65575","36.06879","36.06879","36.10367","36.10367","36.10367","36.10367",2018.0,"36.10367","Country data","BirdLife International, IUCN and UNEP-WCMC (2017). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
"156","China","CHN","104.1403375","32.30955217","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.2","Proportion of important sites for terrestrial and freshwater biodiversity that are covered by protected areas, by ecosystem type","1","ER_PTD_FRWRT","Average proportion of Freshwater Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","UB","Upper bound","G","Global","32.18813","35.02367","35.34254","35.37505","35.42488","35.42488","35.42488","35.42488","35.46207","35.46207","35.46207","35.65575","35.65575","36.06879","36.06879","36.10367","36.10367","36.10367","36.10367",2018.0,"36.10367","Country data","BirdLife International, IUCN and UNEP-WCMC (2017). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
"162","Christmas Island","CXR","105.6426067","-10.4882473","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.2","Proportion of important sites for terrestrial and freshwater biodiversity that are covered by protected areas, by ecosystem type","1","ER_PTD_FRWRT","Average proportion of Freshwater Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","LB","Lower bound","G","Global","","","","","","","","","","","","","","","","","","","","","","",""
"162","Christmas Island","CXR","105.6426067","-10.4882473","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.2","Proportion of important sites for terrestrial and freshwater biodiversity that are covered by protected areas, by ecosystem type","1","ER_PTD_FRWRT","Average proportion of Freshwater Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","MP","Mid-point","G","Global","","","","","","","","","","","","","","","","","","","","","","",""
"162","Christmas Island","CXR","105.6426067","-10.4882473","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.2","Proportion of important sites for terrestrial and freshwater biodiversity that are covered by protected areas, by ecosystem type","1","ER_PTD_FRWRT","Average proportion of Freshwater Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","UB","Upper bound","G","Global","","","","","","","","","","","","","","","","","","","","","","",""
"166","Cocos (Keeling) Islands","CCK","96.82633757","-12.18600682","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.2","Proportion of important sites for terrestrial and freshwater biodiversity that are covered by protected areas, by ecosystem type","1","ER_PTD_FRWRT","Average proportion of Freshwater Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","LB","Lower bound","G","Global","","","","","","","","","","","","","","","","","","","","","","",""
"166","Cocos (Keeling) Islands","CCK","96.82633757","-12.18600682","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.2","Proportion of important sites for terrestrial and freshwater biodiversity that are covered by protected areas, by ecosystem type","1","ER_PTD_FRWRT","Average proportion of Freshwater Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","MP","Mid-point","G","Global","","","","","","","","","","","","","","","","","","","","","","",""
