GoalCode,GoalDesc,TargetCode,TargetDesc,IndicatorCode,IndicatorDesc,IndicatorTier,SeriesCode,SeriesDesc,SeriesRelease,TypeOfSpeed_Code,TypeOfSpeed_Desc,ReportingType_Code,ReportingType_Desc,Nature_Code,Nature_Desc,Units_Code,Units_Desc,GeoArea_Code,GeoArea_Desc,Year,TimeDetail,Value,ValueType,Source,Footnotes,ISO3CD,X,Y
17,Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,17.6,"Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism",17.6.2,"Fixed Internet broadband subscriptions per 100 inhabitants, by speed",1,IT_NET_BBN,"Number of fixed Internet broadband subscriptions, by speed (number)",2019.Q1.G.01,2MT10MBPS,Between 2 mbps and 10 mbps,G,Global,NA,Data nature not available,NUMBER,Number,28,Antigua and Barbuda,2016.0,,0,Float,"Ministry of Information, Broadcasting, Telecommunications and Information Technology",,ATG,-61.7999755,17.07761471
17,Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,17.6,"Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism",17.6.2,"Fixed Internet broadband subscriptions per 100 inhabitants, by speed",1,IT_NET_BBN,"Number of fixed Internet broadband subscriptions, by speed (number)",2019.Q1.G.01,256KT2MBPS,Between 256 kbps and 2 mbps,G,Global,NA,Data nature not available,NUMBER,Number,28,Antigua and Barbuda,2016.0,,3655,Float,"Ministry of Information, Broadcasting, Telecommunications and Information Technology",,ATG,-61.7999755,17.07761471
17,Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,17.6,"Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism",17.6.2,"Fixed Internet broadband subscriptions per 100 inhabitants, by speed",1,IT_NET_BBN,"Number of fixed Internet broadband subscriptions, by speed (number)",2019.Q1.G.01,ANYS,Any speed,G,Global,NA,Data nature not available,NUMBER,Number,28,Antigua and Barbuda,2016.0,,9261,Float,"Ministry of Information, Broadcasting, Telecommunications and Information Technology",,ATG,-61.7999755,17.07761471
17,Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,17.6,"Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism",17.6.2,"Fixed Internet broadband subscriptions per 100 inhabitants, by speed",1,IT_NET_BBN,"Number of fixed Internet broadband subscriptions, by speed (number)",2019.Q1.G.01,ANYS,Any speed,G,Global,NA,Data nature not available,NUMBER,Number,32,Argentina,2001.0,,94000,Float,NA,,ARG,-65.14563274,-35.19446255
17,Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,17.6,"Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism",17.6.2,"Fixed Internet broadband subscriptions per 100 inhabitants, by speed",1,IT_NET_BBN,"Number of fixed Internet broadband subscriptions, by speed (number)",2019.Q1.G.01,ANYS,Any speed,G,Global,NA,Data nature not available,NUMBER,Number,32,Argentina,2002.0,,148000,Float,NA,,ARG,-65.14563274,-35.19446255
17,Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,17.6,"Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism",17.6.2,"Fixed Internet broadband subscriptions per 100 inhabitants, by speed",1,IT_NET_BBN,"Number of fixed Internet broadband subscriptions, by speed (number)",2019.Q1.G.01,ANYS,Any speed,G,Global,NA,Data nature not available,NUMBER,Number,32,Argentina,2003.0,,258849,Float,NA,,ARG,-65.14563274,-35.19446255
17,Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,17.6,"Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism",17.6.2,"Fixed Internet broadband subscriptions per 100 inhabitants, by speed",1,IT_NET_BBN,"Number of fixed Internet broadband subscriptions, by speed (number)",2019.Q1.G.01,ANYS,Any speed,G,Global,NA,Data nature not available,NUMBER,Number,32,Argentina,2004.0,,542879,Float,NA,,ARG,-65.14563274,-35.19446255
17,Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,17.6,"Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism",17.6.2,"Fixed Internet broadband subscriptions per 100 inhabitants, by speed",1,IT_NET_BBN,"Number of fixed Internet broadband subscriptions, by speed (number)",2019.Q1.G.01,ANYS,Any speed,G,Global,NA,Data nature not available,NUMBER,Number,32,Argentina,2005.0,,926722,Float,NA,,ARG,-65.14563274,-35.19446255
17,Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,17.6,"Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism",17.6.2,"Fixed Internet broadband subscriptions per 100 inhabitants, by speed",1,IT_NET_BBN,"Number of fixed Internet broadband subscriptions, by speed (number)",2019.Q1.G.01,ANYS,Any speed,G,Global,NA,Data nature not available,NUMBER,Number,32,Argentina,2006.0,,1583713,Float,NA,,ARG,-65.14563274,-35.19446255
17,Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,17.6,"Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism",17.6.2,"Fixed Internet broadband subscriptions per 100 inhabitants, by speed",1,IT_NET_BBN,"Number of fixed Internet broadband subscriptions, by speed (number)",2019.Q1.G.01,ANYS,Any speed,G,Global,NA,Data nature not available,NUMBER,Number,32,Argentina,2007.0,,2600000,Float,ITU estimate.,,ARG,-65.14563274,-35.19446255
17,Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,17.6,"Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism",17.6.2,"Fixed Internet broadband subscriptions per 100 inhabitants, by speed",1,IT_NET_BBN,"Number of fixed Internet broadband subscriptions, by speed (number)",2019.Q1.G.01,ANYS,Any speed,G,Global,NA,Data nature not available,NUMBER,Number,32,Argentina,2008.0,,3114741,Float,Comisión Nacional de Telecomunicaciones.,,ARG,-65.14563274,-35.19446255
