"GeoArea_Code","GeoArea_Desc","GoalCode","GoalDesc","TargetCode","TargetDesc","IndicatorCode","IndicatorDesc","IndicatorTier","SeriesCode","SeriesDesc","SeriesRelease","Units_Code","Units_Desc","Bounds_Code","Bounds_Desc","ReportingType_Code","ReportingType_Desc","Value_2000.0","Value_2001.0","Value_2002.0","Value_2003.0","Value_2004.0","Value_2005.0","Value_2006.0","Value_2007.0","Value_2008.0","Value_2009.0","Value_2010.0","Value_2011.0","Value_2012.0","Value_2013.0","Value_2014.0","Value_2015.0","Value_2016.0","Value_2017.0","Value_2018.0","Latest_Year","Latest_Value","Nature_Desc","Source"
"911","Low income economies (WB)","14","Conserve and sustainably use the oceans, seas and marine resources for sustainable development","14.5","By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information","14.5.1","Coverage of protected areas in relation to marine areas","1","ER_MRN_MPA","Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","UB","Upper bound","G","Global","","","","","","","","","","","","","","","","","","","","","","",""
"912","Lower middle economies (WB)","14","Conserve and sustainably use the oceans, seas and marine resources for sustainable development","14.5","By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information","14.5.1","Coverage of protected areas in relation to marine areas","1","ER_MRN_MPA","Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","LB","Lower bound","G","Global","","","","","","","","","","","","","","","","","","","","","","",""
"912","Lower middle economies (WB)","14","Conserve and sustainably use the oceans, seas and marine resources for sustainable development","14.5","By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information","14.5.1","Coverage of protected areas in relation to marine areas","1","ER_MRN_MPA","Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","MP","Mid-point","G","Global","","","","","","","","","","","","","","","","","","","","","","",""
"912","Lower middle economies (WB)","14","Conserve and sustainably use the oceans, seas and marine resources for sustainable development","14.5","By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information","14.5.1","Coverage of protected areas in relation to marine areas","1","ER_MRN_MPA","Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","UB","Upper bound","G","Global","","","","","","","","","","","","","","","","","","","","","","",""
"913","Low and middle income economies (WB)","14","Conserve and sustainably use the oceans, seas and marine resources for sustainable development","14.5","By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information","14.5.1","Coverage of protected areas in relation to marine areas","1","ER_MRN_MPA","Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","LB","Lower bound","G","Global","","","","","","","","","","","","","","","","","","","","","","",""
"913","Low and middle income economies (WB)","14","Conserve and sustainably use the oceans, seas and marine resources for sustainable development","14.5","By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information","14.5.1","Coverage of protected areas in relation to marine areas","1","ER_MRN_MPA","Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","MP","Mid-point","G","Global","","","","","","","","","","","","","","","","","","","","","","",""
"913","Low and middle income economies (WB)","14","Conserve and sustainably use the oceans, seas and marine resources for sustainable development","14.5","By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information","14.5.1","Coverage of protected areas in relation to marine areas","1","ER_MRN_MPA","Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","UB","Upper bound","G","Global","","","","","","","","","","","","","","","","","","","","","","",""
"914","Upper middle economies (WB)","14","Conserve and sustainably use the oceans, seas and marine resources for sustainable development","14.5","By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information","14.5.1","Coverage of protected areas in relation to marine areas","1","ER_MRN_MPA","Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","UB","Upper bound","G","Global","","","","","","","","","","","","","","","","","","","","","","",""
"914","Upper middle economies (WB)","14","Conserve and sustainably use the oceans, seas and marine resources for sustainable development","14.5","By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information","14.5.1","Coverage of protected areas in relation to marine areas","1","ER_MRN_MPA","Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","LB","Lower bound","G","Global","","","","","","","","","","","","","","","","","","","","","","",""
"914","Upper middle economies (WB)","14","Conserve and sustainably use the oceans, seas and marine resources for sustainable development","14.5","By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information","14.5.1","Coverage of protected areas in relation to marine areas","1","ER_MRN_MPA","Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","MP","Mid-point","G","Global","","","","","","","","","","","","","","","","","","","","","","",""
"917","International Centers (FAO)","14","Conserve and sustainably use the oceans, seas and marine resources for sustainable development","14.5","By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information","14.5.1","Coverage of protected areas in relation to marine areas","1","ER_MRN_MPA","Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","UB","Upper bound","G","Global","","","","","","","","","","","","","","","","","","","","","","",""
"917","International Centers (FAO)","14","Conserve and sustainably use the oceans, seas and marine resources for sustainable development","14.5","By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information","14.5.1","Coverage of protected areas in relation to marine areas","1","ER_MRN_MPA","Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","LB","Lower bound","G","Global","","","","","","","","","","","","","","","","","","","","","","",""
"917","International Centers (FAO)","14","Conserve and sustainably use the oceans, seas and marine resources for sustainable development","14.5","By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information","14.5.1","Coverage of protected areas in relation to marine areas","1","ER_MRN_MPA","Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","MP","Mid-point","G","Global","","","","","","","","","","","","","","","","","","","","","","",""
"918","European Union (EU) Institutions","14","Conserve and sustainably use the oceans, seas and marine resources for sustainable development","14.5","By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information","14.5.1","Coverage of protected areas in relation to marine areas","1","ER_MRN_MPA","Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","LB","Lower bound","G","Global","","","","","","","","","","","","","","","","","","","","","","",""
"918","European Union (EU) Institutions","14","Conserve and sustainably use the oceans, seas and marine resources for sustainable development","14.5","By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information","14.5.1","Coverage of protected areas in relation to marine areas","1","ER_MRN_MPA","Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","MP","Mid-point","G","Global","","","","","","","","","","","","","","","","","","","","","","",""
"918","European Union (EU) Institutions","14","Conserve and sustainably use the oceans, seas and marine resources for sustainable development","14.5","By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information","14.5.1","Coverage of protected areas in relation to marine areas","1","ER_MRN_MPA","Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","UB","Upper bound","G","Global","","","","","","","","","","","","","","","","","","","","","","",""
"919","Regional Centres (FAO)","14","Conserve and sustainably use the oceans, seas and marine resources for sustainable development","14.5","By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information","14.5.1","Coverage of protected areas in relation to marine areas","1","ER_MRN_MPA","Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","LB","Lower bound","G","Global","","","","","","","","","","","","","","","","","","","","","","",""
"919","Regional Centres (FAO)","14","Conserve and sustainably use the oceans, seas and marine resources for sustainable development","14.5","By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information","14.5.1","Coverage of protected areas in relation to marine areas","1","ER_MRN_MPA","Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","MP","Mid-point","G","Global","","","","","","","","","","","","","","","","","","","","","","",""
"919","Regional Centres (FAO)","14","Conserve and sustainably use the oceans, seas and marine resources for sustainable development","14.5","By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information","14.5.1","Coverage of protected areas in relation to marine areas","1","ER_MRN_MPA","Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","UB","Upper bound","G","Global","","","","","","","","","","","","","","","","","","","","","","",""
"920","Azores Islands","14","Conserve and sustainably use the oceans, seas and marine resources for sustainable development","14.5","By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information","14.5.1","Coverage of protected areas in relation to marine areas","1","ER_MRN_MPA","Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","MP","Mid-point","G","Global","","","","","","","","","","","","","","","","","","","","","","",""
"920","Azores Islands","14","Conserve and sustainably use the oceans, seas and marine resources for sustainable development","14.5","By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information","14.5.1","Coverage of protected areas in relation to marine areas","1","ER_MRN_MPA","Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","LB","Lower bound","G","Global","","","","","","","","","","","","","","","","","","","","","","",""
"920","Azores Islands","14","Conserve and sustainably use the oceans, seas and marine resources for sustainable development","14.5","By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information","14.5.1","Coverage of protected areas in relation to marine areas","1","ER_MRN_MPA","Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","UB","Upper bound","G","Global","","","","","","","","","","","","","","","","","","","","","","",""
"921","ODA residual","14","Conserve and sustainably use the oceans, seas and marine resources for sustainable development","14.5","By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information","14.5.1","Coverage of protected areas in relation to marine areas","1","ER_MRN_MPA","Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","MP","Mid-point","G","Global","","","","","","","","","","","","","","","","","","","","","","",""
"921","ODA residual","14","Conserve and sustainably use the oceans, seas and marine resources for sustainable development","14.5","By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information","14.5.1","Coverage of protected areas in relation to marine areas","1","ER_MRN_MPA","Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","LB","Lower bound","G","Global","","","","","","","","","","","","","","","","","","","","","","",""
"921","ODA residual","14","Conserve and sustainably use the oceans, seas and marine resources for sustainable development","14.5","By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information","14.5.1","Coverage of protected areas in relation to marine areas","1","ER_MRN_MPA","Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","UB","Upper bound","G","Global","","","","","","","","","","","","","","","","","","","","","","",""
